"","variable","variance_fwhm0.fsaverage3","SE_fwhm0.fsaverage3","Pval_fwhm0.fsaverage3","n_fwhm0.fsaverage3","variance_fwhm0.fsaverage4","SE_fwhm0.fsaverage4","Pval_fwhm0.fsaverage4","n_fwhm0.fsaverage4","variance_fwhm0.fsaverage5","SE_fwhm0.fsaverage5","Pval_fwhm0.fsaverage5","n_fwhm0.fsaverage5","variance_fwhm0.fsaverage6","SE_fwhm0.fsaverage6","Pval_fwhm0.fsaverage6","n_fwhm0.fsaverage6","variance_fwhm0.fsaverage","SE_fwhm0.fsaverage","Pval_fwhm0.fsaverage","n_fwhm0.fsaverage","VariableLabel","lb_fwhm0.fsaverage","ub_fwhm0.fsaverage","category","covariatesR2","variance_fwhm5.fsaverage","SE_fwhm5.fsaverage","Pval_fwhm5.fsaverage","n_fwhm5.fsaverage","variance_fwhm10.fsaverage","SE_fwhm10.fsaverage","Pval_fwhm10.fsaverage","n_fwhm10.fsaverage","variance_fwhm15.fsaverage","SE_fwhm15.fsaverage","Pval_fwhm15.fsaverage","n_fwhm15.fsaverage","variance_fwhm20.fsaverage","SE_fwhm20.fsaverage","Pval_fwhm20.fsaverage","n_fwhm20.fsaverage","variance_fwhm25.fsaverage","SE_fwhm25.fsaverage","Pval_fwhm25.fsaverage","n_fwhm25.fsaverage"
"45","recent_lack_of_interest_or_pleasure_in_doing_thingsuses_datacoding_504_f20514_0_0",2.10380529282766,0.007889,2.174404e-05,6785,2.2477586693492,0.009055,0.0002239769,6137,3.6317970795692,0.011542,4.966559e-07,6784,4.88821585250388,0.015285,1.450885e-06,6715,5.15250756086809,0.01865,5.720489e-05,7161,"Lack interest - pleasure",1.55573946423919,8.74927565749699,"Recent 
 feelings",0.0160398050476291,3.70549569817113,0.011373,1.286259e-06,6573,2.9604410385532,0.009689,3.98017e-06,6558,2.71425419777611,0.009224,4.738582e-06,6552,2.77279982937578,0.009299,1.82163e-06,6590,2.7084488326259,0.009459,3.16313e-06,6600
"46","recent_poor_appetite_or_overeatinguses_datacoding_504_f20511_0_0",2.43083250257361,0.008309,1.517116e-07,6792,2.71025179977226,0.009799,3.901632e-06,6141,3.6413930503131,0.011328,2.46675e-08,6791,4.42820933007101,0.014097,3.55919e-07,6722,6.22010816785282,0.019007,9.921548e-07,7170,"Poor appetite - overeating",2.63806816082079,9.80214817488485,"Recent 
 feelings",0.0384745450838121,3.85062098930286,0.011254,5.151981e-08,6581,3.44360726423684,0.01012,4.407313e-08,6566,3.31630129400593,0.009913,5.284142e-08,6560,3.04678570899292,0.009694,1.853282e-07,6598,2.73428993614516,0.009457,1.03852e-06,6608
"47","red_blood_cell_erythrocyte_count_f30010_2_0",3.41755820618563,0.014114,1.540383e-07,4340,3.67432305439666,0.015958,5.556469e-06,3913,5.10621738239077,0.019344,2.021787e-07,4333,8.78879275054995,0.028377,7.489842e-08,4272,12.4012627484599,0.037252,3.437352e-07,4591,"Red blood cell count",6.66284582587272,18.1396796710471,"Blood 
 assay",0.21406535595032,4.84685894985438,0.019412,0.0003537252,4174,3.28347775591075,0.015396,0.002965158,4151,2.14481564361158,0.012554,0.02022948,4145,1.74776146143768,0.011386,0.03982243,4159,1.60637181897314,0.010982,0.05218645,4164
"48","sexuses_datacoding_9_f31_0_0",52.5537302437725,0.008869,0,8968,52.7820708228392,0.009483,0,8093,44.7716968014854,0.00407,0,8961,56.3156035226569,0.014209,0,8867,65.6715911376484,0.018869,0,9495,"Sex",63.2428380639167,68.10034421138,"Demographics",0.343282775189067,43.9386510018127,0.01195,0,8698,45.0360911561943,0.011836,0,8671,48.5502506978801,0.011324,0,8662,52.1930611439063,0.009999,0,8709,54.9912675671032,0.008613,0,8724
"49","smoking_status_f20116_2_0",4.48519124110194,0.009868,1.110223e-16,8894,5.33083770052501,0.011644,2.775558e-16,8033,6.93197304746952,0.013323,0,8887,9.00096108974164,0.016659,1.665335e-16,8794,10.9076852307247,0.020435,1.657563e-12,9414,"Smoking Status",6.95686995244542,14.858500509004,"Substance 
 use",0.013593305233793,4.46191204310546,0.010916,4.375285e-08,8626,3.78987316196124,0.009574,4.516487e-08,8598,3.50016551570841,0.009385,3.329543e-07,8589,3.44976013360586,0.009608,7.447413e-07,8635,3.27763216536915,0.009797,4.17464e-06,8650
"50","standing_height_f50_2_0",12.5969941537998,0.020271,0,8946,14.5758813677446,0.021622,0,8074,15.2961003601589,0.019866,0,8938,17.7357040126171,0.021484,0,8844,21.8532697925216,0.025162,0,9472,"Height",19.6983577884705,24.0081817965726,"Physical 
 test",0.563053453610187,13.8540893677632,0.01667,0,8675,13.6594296813466,0.017068,0,8648,14.7808966873107,0.018718,0,8639,16.7113265292609,0.020688,0,8686,18.8834315060193,0.022415,0,8701
"51","time_spend_outdoors_in_summer_f1050_2_0",0.547784531420053,0.004038,0.03602428,8664,0.650594255104773,0.004869,0.03509765,7833,1.6453325165309,0.007887,0.002347289,8655,3.32298743015058,0.012416,7.387635e-05,8570,4.95418478760476,0.016858,7.67483e-05,9171,"Time spent outdoors summer",1.84052210118959,8.06784747401992,"Other",0.0576560615516031,1.53215700952325,0.007684,0.007577401,8409,1.21929882195838,0.006154,0.004536114,8379,1.06324666575133,0.005476,0.004231442,8374,0.993324745518455,0.005254,0.004445558,8419,0.871762377458612,0.004936,0.008803057,8431
"52","time_spent_driving_f1090_2_0",0.89509866738086,0.004704,0.001040253,8853,1.08086319822437,0.005698,0.001228691,7994,1.53368779242557,0.007118,0.0006277505,8845,3.04382531471378,0.011779,0.0001409769,8755,5.74664271783856,0.017827,2.182398e-05,9374,"Time spent driving",2.45517029844672,9.0381151372304,"Other",0.0579891945055144,1.20973027641602,0.007033,0.01546973,8590,0.818701591055257,0.005403,0.03405485,8563,0.818042183491411,0.005069,0.020729,8553,0.931271882311848,0.005253,0.01418699,8598,0.832266546654378,0.004978,0.02019138,8613
"53","time_spent_outdoors_in_winter_f1060_2_0",0.472072264660583,0.00389,0.0817929,8661,0.859767683146206,0.005578,0.02087652,7831,1.80934051972694,0.008451,0.002980343,8653,3.86333579997698,0.013529,0.0001763452,8569,5.63963030884306,0.017902,0.0001160418,9166,"Time spent outdoors winter",2.29808625868584,8.98117435900029,"Other",0.0476653930591424,2.18075101643387,0.008852,0.003695462,8404,1.82705394341604,0.007378,0.001887504,8377,1.56297155691134,0.006593,0.001809233,8372,1.34145852733689,0.006166,0.003626911,8418,1.29450843121471,0.006114,0.003563492,8431
"54","time_spent_using_computer_f1080_2_0",1.0996355480318,0.005339,0.0007342573,8892,1.17527601363699,0.006235,0.006663494,8030,1.63147643217011,0.007422,0.0007830456,8885,2.51037934875404,0.010929,0.0007731326,8793,4.23910780813082,0.015801,0.0002409817,9417,"Time spent on computer",1.1967932702424,7.28142234601924,"Other",0.0176562908416982,1.24708533877646,0.006698,0.00741188,8629,0.769666296125529,0.005155,0.0555977,8602,0.806602419589882,0.004926,0.03135854,8595,0.547853086597585,0.00421,0.1203842,8640,0.413763170297477,0.003715,0.1723942,8654
"55","time_spent_watching_television_tv_f1070_2_0",5.83548388928037,0.011035,0,8894,6.91138115689376,0.012896,0,8033,8.68587007381798,0.013925,0,8886,11.2795864123546,0.01663,0,8796,14.942587251033,0.020153,0,9417,"Time spent watching television",11.211108371144,18.6740661309221,"Other",0.0553189326425607,8.63882495666357,0.012528,0,8633,7.37710892310098,0.011413,0,8604,7.25987400264192,0.011694,0,8596,7.56415577443775,0.012534,0,8641,8.13918314013823,0.013843,0,8655
"56","waist_circumference_f48_2_0",30.9293521727181,0.020698,0,8947,33.0256438874952,0.021183,0,8075,35.3619660589181,0.01948,0,8939,38.4319633174391,0.021458,0,8845,45.3497800023512,0.024938,0,9473,"Waist circumference",41.5773285957426,49.1222314089599,"Physical 
 test",0.228197888598696,29.4863909452423,0.017035,0,8676,28.5935702627732,0.017607,0,8649,31.1285542976708,0.019274,0,8640,35.1739550645807,0.020864,0,8687,39.5037649095421,0.021842,0,8702
"57","weight_f21002_2_0",30.9259336322673,0.020484,0,8946,33.0994193375646,0.020796,0,8074,34.6950547456109,0.019192,0,8938,38.6930458251915,0.021242,0,8844,46.4791501449737,0.024927,0,9472,"Weight",42.8545531819791,50.1037471079684,"Physical 
 test",0.258120044612993,29.3863843488481,0.016951,0,8675,28.9991230121361,0.017526,0,8648,31.9053635493692,0.019129,0,8639,36.0594461715632,0.020466,0,8686,40.0608498989386,0.021171,0,8701
"58","white_blood_cell_leukocyte_count_f30000_2_0",5.35120335720258,0.015151,1.143052e-11,4334,5.32033929461814,0.016672,1.66444e-08,3909,9.0613371588872,0.021807,3.114176e-13,4327,13.3126664377248,0.029506,2.224387e-12,4266,16.5262404477029,0.035582,3.388123e-12,4591,"White blood cell count",9.71458871743854,23.3378921779673,"Blood 
 assay",0.0232891587204175,9.57176624453991,0.021576,1.159881e-09,4167,7.53102661277035,0.018583,8.431531e-09,4144,6.70336184587003,0.017628,1.431957e-08,4138,5.97131707033098,0.01709,9.971446e-08,4152,5.40453176913644,0.01685,4.150266e-07,4157
